gtbboxid,classid,imageid,lx,rx,ty,by,difficult,split
0,0,0,0.1075,0.235,0,0.2433,0,train
1,0,0,0.235,0.3775,0,0.25,0,train
2,1,0,0.39,0.525,0.0033,0.27,0,train
3,1,0,0.52,0.65,0.02,0.27,0,train
4,1,0,0.645,0.765,0.0467,0.2733,0,train
5,2,0,0.81,0.955,0.01,0.2833,0,train
6,3,0,0.1125,0.2175,0.3433,0.5833,0,train
7,3,0,0.22,0.355,0.3467,0.61,0,train
8,3,0,0.3575,0.4925,0.3567,0.6133,0,train
9,4,0,0.5,0.5725,0.3833,0.6133,0,train
10,4,0,0.575,0.6475,0.3867,0.6167,0,train
11,4,0,0.6475,0.72,0.39,0.62,0,train
12,4,0,0.725,0.8,0.3933,0.6233,0,train
13,5,0,0.09,0.23,0.6633,0.9367,0,train
14,0,0,0,0.105,0,0.2333,0,train
15,5,0,0.23,0.37,0.6667,0.93,0,train
16,6,0,0.3725,0.5,0.6733,0.9333,0,train
17,6,0,0.5025,0.63,0.6833,0.94,0,train
18,6,0,0.6275,0.745,0.6767,0.9033,0,train
19,7,0,0.74,0.87,0.68,0.9,0,train
20,7,0,0.8675,1,0.6867,0.9367,0,train
21,5,0,0,0.095,0.66,0.9267,0,train
22,3,0,0,0.0975,0.33,0.5933,0,train
23,0,1,0.07,0.2467,0.06,0.255,0,train
24,0,1,0.2433,0.44,0.05,0.265,0,train
25,1,1,0.45,0.6133,0.08,0.2825,0,train
26,1,1,0.6167,0.78,0.0875,0.2825,0,train
27,1,1,0.7833,0.92,0.11,0.29,0,train
28,3,1,0.0767,0.24,0.3275,0.5,0,train
29,3,1,0.23,0.41,0.335,0.5175,0,train
30,3,1,0.4067,0.5833,0.3425,0.5225,0,train
31,4,1,0.5867,0.6767,0.36,0.525,0,train
32,4,1,0.68,0.7767,0.365,0.53,0,train
33,4,1,0.77,0.8667,0.3675,0.53,0,train
34,4,1,0.8667,0.9633,0.3675,0.535,0,train
35,5,1,0.0667,0.2467,0.56,0.7525,0,train
